true,INEGI:MUNID,string,62,2455,2455
true,biergarten,string,464,1417,4
true,aerialway:duration,string,538,1707,349
true,ref:kmb,string,54,3193,3174
true,faculty,string,159,574,249
true,seamark:beacon_cardinal:colour,string,90,625,7
true,room,string,1127,26835,546
true,railway:switch:heated,string,98,6778,2
true,name:hi,string,1149,5492,3866
true,old_railway_operator,string,2444,120738,711
true,disused,string,6258,62476,275
true,note,string,54179,2987070,581882
true,length,string,3505,94309,14954
true,addr:subdistrict,string,1490,170074,29216
true,bell_tower,string,64,89,6
true,seamark:fog_signal:group,string,88,444,44
true,seamark:pipeline_submarine:category,string,86,1814,9
true,destination:street:to,string,46,230,114
true,subway,string,952,24116,29
true,ship,string,1219,10057,16
true,recycling:clothes,string,9137,44629,6
true,trail_visibility,string,22457,363170,119
true,name:right,string,2213,25322,8334
true,pipeline,string,1213,30440,113
true,overtaking:hgv,string,302,6288,7
true,atmotorway,string,42,205,1
true,seamark:light:group,string,492,7576,39
true,bicycle:backward,string,396,1525,15
true,roof:edge,string,277,10822,6
true,ref:lor,string,53,19994,257
true,repair,string,1021,2794,89
true,ref:rce,string,91,4527,4346
true,operator:wikidata,string,693,39654,2059
true,is_in:ocean,string,85,280,13
true,lamp_type,string,1152,86131,115
true,designated_direction,string,142,7909,3
true,visibility,string,1838,8656,51
true,butcher,string,300,601,47
true,tactile_paving,string,9704,265547,82
true,public_bookcase:type,string,239,569,23
true,field,string,128,592,17
true,grade,string,598,1923,63
true,voltage:primary,string,94,6741,66
true,railway:signal:main,string,289,29738,52
true,parking:condition,string,436,2159,54
true,bus,string,18109,1110591,221
true,usage,string,9043,890895,228
true,stream,string,172,206634,61
true,parking:lane:right,string,3419,40489,67
true,drive_in,string,909,1789,6
true,reservoir_type,string,1463,14913,99
true,seamark:shoreline_construction:category,string,50,488,13
true,highway:category,string,198,7338,26
true,maxheight:physical,string,318,850,191
true,is_in:island,string,151,815,129
true,advertising,string,2337,38383,65
true,community,string,373,1364,256
true,backcountry,string,389,3030,5
true,monitoring:groundwater,string,63,393,4
true,exit_to,string,1146,15785,11091
true,name:ar,string,13700,478555,280269
true,camp_site,string,1000,7065,68
true,name:botanical,string,914,24830,1305
true,currency:GBP,string,166,374,2
true,ref_name,string,1189,52951,34096
true,nudism,string,609,1554,13
true,survey:date,string,3767,460666,4138
true,seamark:radar_transponder:category,string,125,834,3
true,is_in:state,string,5444,909317,1472
true,garden:style,string,226,804,38
true,asb,string,1504,7063,312
true,disabled,string,530,3566,23
true,name:pl,string,4234,90728,45104
true,reference_point,string,79,293,8
true,name:kn:iso15919,string,55,10173,8301
true,ref:cobe,string,177,15049,15045
true,railway:switch:electric,string,231,21851,3
true,fire_hydrant:diameter,string,4782,449465,699
true,landcover,string,1668,49092,120
true,fenced,string,1650,5842,8
true,animal_shelter,string,351,567,91
true,bridge:support,string,345,3615,35
true,cycle,string,179,467,13
true,surface,string,192361,21553199,6086
true,route_ref:TECH,string,50,5647,448
true,contact,string,84,195,165
true,drink,string,213,510,57
true,right,string,129,1102,406
true,name:cy,string,839,10726,5903
true,addr:province,string,7524,2730195,1861
true,crossing_ref,string,9200,342261,97
true,drinking_water:legal,string,160,720,3
true,name:jbo,string,95,423,248
true,construction_end_expected,string,121,955,73
true,oven,string,155,282,14
true,passenger,string,388,21651,24
true,agrarian,string,89,145,56
true,two_sided,string,310,4415,4
true,name:be-tarask,string,431,7267,2012
true,tenant,string,254,548,444
true,class,string,339,2180,101
true,ferry:cable,string,77,102,2
true,dock,string,285,994,31
true,recycling:glass_bottles,string,6275,40926,15
true,tactile_writing:braille:lg,string,43,150,2
true,seamark:gate:category,string,40,401,7
true,tickets:public_transport,string,99,715,2
true,booking,string,55,225,13
true,checkpoint,string,179,9316,12
true,office,string,56664,434941,3485
true,motorway,string,83,273,16
true,route_ref:TECL,string,110,9309,985
true,mtb:scale:imba,string,4823,29742,28
true,natural,string,113970,31633689,1431
true,brand,string,20406,252034,22485
true,beacon:type,string,209,3195,71
true,geological,string,727,6662,114
true,monastery:type,string,126,251,11
true,aerialway:drag_lift,string,66,212,5
true,self_service,string,2690,6349,12
true,traffic_signals:sound,string,1697,15918,18
true,currency:USD,string,444,2101,3
true,WroclawGIS:addr:layer,string,65,36305,1
true,cutline,string,687,28293,35
true,contact:linkedin,string,111,313,282
true,capacity:women,string,3133,13427,60
true,cables,string,9668,387431,101
true,sign,string,180,1082,169
true,information,string,19170,507442,1677
true,gas,string,199,620,36
true,wheelchair:description:en,string,136,267,168
true,rcn_ref,string,2318,41840,848
true,repeat_on,string,80,1731,155
true,razed,string,95,498,32
true,real_fire,string,48,205,7
true,raba:id,string,255,881314,23
true,ref:FR:RTE_nom,string,97,3354,3206
true,handicap,string,231,3796,130
true,junction:ref,string,437,11787,1092
true,subject:wikipedia,string,111,1936,770
true,WroclawGIS:addr:postcode:layer,string,67,36776,2
true,WroclawGIS:addr:id,string,70,41443,41319
true,preschool,string,74,121,2
true,is_sidepath,string,65,2491,3
true,operator:wikipedia,string,254,9332,1511
true,motorcar,string,24898,411813,140
true,ncat,string,2010,151083,175
true,computer:repair,string,49,60,4
true,kids_area,string,49,90,5
true,building:flats,string,1157,1618209,729
true,addr:conscriptionnumber,string,3004,3364532,16125
true,substance,string,2283,46301,122
true,castle_type:de,string,418,1497,40
true,fuel:octane_98,string,6317,33248,7
true,trailer,string,220,1286,10
true,ref:FR:commune,string,64,8059,3261
true,traffic_calming,string,13248,358538,243
true,monitoring:traffic,string,66,473,7
true,maxspeed:practical,string,1300,20526,141
true,vending,string,9156,110058,1033
true,water_slide,string,315,1137,19
true,navigationaid,string,112,3437,52
true,osm,string,53,396,19
true,destination:symbol,string,1001,15637,1523
true,washing_machine,string,167,526,2
true,addr:hamlet:it,string,176,24961,146
true,contact:email,string,7527,88272,77479
true,cyclability,string,59,508,8
true,toilets:access,string,643,14080,28
true,via_ferrata_scale,string,259,1308,24
true,change:backward,string,190,4334,7
true,payment:account_cards,string,570,2437,15
true,fuel:e85,string,1371,3696,5
true,seamark:cable_submarine:category,string,91,1307,8
true,monitoring:seismic_activity,string,44,100,2
true,is_in:suburb,string,517,17005,2005
true,kneipp_water_cure,string,40,202,5
true,vehicle,string,11832,184508,300
true,drink:raw_milk,string,62,146,4
true,stile,string,600,16915,44
true,seamark:wreck:category,string,100,1374,6
true,imagery_used,string,68,588,23
true,not:name,string,1159,14345,7669
true,handrail:center,string,588,2642,4
true,monitoring:weather,string,843,3109,11
true,motorcycle:rental,string,89,448,5
true,wholesale,string,390,824,137
true,seamark:beacon_lateral:shape,string,218,15996,10
true,demolished,string,235,1596,179
true,maxspeed:advisory,string,645,15777,45
true,highway,string,381496,130261937,692
true,flickr,string,47,447,426
true,communication:bos,string,178,1096,4
true,construction,string,11357,280229,771
true,photo,string,139,643,465
true,floating,string,1835,19807,9
true,studio,string,1031,2432,78
true,destination:street,string,540,25692,10494
true,technology,string,566,15564,225
true,mineshaft_type,string,284,1439,29
true,community_centre:for,string,670,2054,73
true,harbour:category,string,46,192,12
true,gritting,string,370,18701,13
true,building:facade:colour,string,196,11621,282
true,reservation,string,516,1699,21
true,service_times,string,2964,11121,5280
true,tower:type,string,13771,230858,889
true,mobile_phone:repair,string,62,87,3
true,observatory:type,string,235,468,18
true,mtb:description,string,666,4318,1737
true,generator:output:steam,string,203,368,35
true,wetland,string,8161,723920,277
true,crop,string,5405,205046,1726
true,official_name:ar,string,40,135,117
true,architect:wikidata,string,131,705,349
true,museum_type,string,84,478,56
true,basin,string,1834,18734,66
true,defensive,string,48,97,5
true,telescope:diameter,string,103,489,160
true,impromptu,string,194,1314,4
true,contact:youtube,string,300,4456,556
true,contact:vk,string,320,15283,4226
true,ref,string,85133,10604885,1973534
true,level,string,16293,506914,1590
true,grande_circulation,string,41,2273,1
true,contact:phone,string,12974,244909,217086
true,ticks,string,73,1020,22
true,historic:civilization,string,1560,9691,370
true,tourism,string,141599,1741381,1579
true,residential,string,3657,281163,177
true,tram,string,2252,57390,24
true,wikidata,string,18364,1115655,911126
true,name:nov,string,112,425,257
true,addr:street:de,string,408,93740,3258
true,oneway:bicycle,string,6239,80912,15
true,animal_boarding,string,333,544,43
true,supervised,string,21458,167560,135
true,indoor_seating,string,254,572,4
true,voltage:secondary,string,91,6646,79
true,addr:city:it,string,471,117533,155
true,official_ref,string,507,19607,2960
true,loading_gauge,string,368,44338,34
true,fire_hydrant:housenumber,string,291,26184,2610
true,fire_hydrant:street,string,306,28019,6057
true,piste:type,string,6109,161637,119
true,furniture,string,258,650,104
true,name:eo,string,997,9303,3784
true,roof:height,string,2883,189795,1665
true,aeroway,string,15955,400612,274
true,lunch,string,198,635,51
true,salt,string,526,12455,3
true,note:ja,string,3468,619870,646
true,stop,string,1077,16338,152
true,recycling:scrap_metal,string,3938,10292,3
true,seamark:conspicuity,string,42,486,3
true,operator:ja,string,737,56952,357
true,seamark:buoy_special_purpose:colour,string,259,7171,33
true,seamark:buoy_special_purpose:shape,string,249,7025,11
true,smokefree,string,55,73,2
true,status,string,1282,46590,326
true,seamark:beacon_special_purpose:colour,string,155,6088,46
true,rental,string,639,2507,171
true,socket:tesla_supercharger,string,102,436,19
true,name:fr,string,14306,376223,232289
true,year_of_construction,string,642,9796,1117
true,railway:signal:speed_limit_distant,string,164,8185,30
true,hour_off,string,816,2290,183
true,name:pronunciation,string,61,1626,163
true,hgv,string,13965,529373,145
true,is_in:village,string,988,79505,20670
true,feeding:type,string,78,610,35
true,building:place,string,63,51430,4
true,second_hand,string,3422,11203,34
true,royal_cypher,string,384,22837,28
true,seamark:light:exhibition,string,92,1590,7
true,seamark:buoy_cardinal:category,string,174,7569,4
true,lines,string,615,6316,1462
true,USGS-LULC:STATECTY,string,236,14437,147
true,loc_ref,string,2669,95880,38359
true,bike_ride,string,174,1453,15
true,maintenance,string,591,34312,47
true,place:PH,string,44,4257,15
true,plant:output,string,44,54,47
true,fuel:octane_100,string,1643,3712,6
true,animated,string,137,1645,15
true,topmark:colour,string,65,974,9
true,addr:street:en,string,222,165730,3392
true,mapillary,string,633,18825,16576
true,unsigned,string,115,1653,5
true,seamark:type,string,4104,340370,102
true,is_in:city,string,4734,233443,3537
true,rednap:latitud,string,240,26212,25998
true,floor:material,string,243,9307,36
true,seamark:buoy_lateral:shape,string,416,39500,8
true,url,string,8457,342203,185629
true,destination:ref,string,3133,144377,20561
true,ref:TECB,string,56,3602,3599
true,depth,string,1361,16931,1480
true,bridge:name,string,1820,24180,15194
true,beacon:colour,string,101,1379,18
true,unisex,string,5373,24596,12
true,diet:vegetarian,string,1614,8059,12
true,railway:signal:combined,string,142,6154,15
true,airmark,string,219,2123,11
true,air_conditioning,string,123,684,3
true,motorboat,string,1968,25203,16
true,musical_instrument,string,82,121,25
true,ref:colour,string,273,8268,76
true,osmarender:renderRef,string,45,219,3
true,placement,string,2444,100328,50
true,male,string,3567,21630,31
true,osmarender:renderName,string,94,379,6
true,xmas:feature,string,407,1751,12
true,scuba_diving:type,string,49,113,37
true,healthcare,string,11593,60331,279
true,beacon:frequency,string,142,1261,711
true,flag:type,string,299,2608,96
true,building:condition,string,806,161809,86
true,unsigned_ref,string,1337,53417,4018
true,fair_trade,string,484,1097,75
true,diet:lactose_free,string,71,115,4
true,date_on,string,214,631,137
true,golf:course,string,636,2745,31
true,automatic_door,string,302,1260,8
true,memorial:type,string,1293,23365,107
true,camp_type,string,42,448,9
true,traffic_island,string,47,685,9
true,resource,string,2327,27143,454
true,hunting,string,174,2964,11
true,maritime,string,454,8429,6
true,fuel,string,1800,4771,124
true,url:miserend,string,177,4128,4125
true,waste,string,1663,15581,219
true,health_facility:type,string,1581,11055,101
true,golf_cart,string,251,8980,11
true,door,string,735,42970,69
true,bulk_purchase,string,61,575,5
true,building:height,string,1979,58152,3613
true,min_age,string,1214,5519,154
true,service:bicycle:retail,string,2360,5600,6
true,faces,string,341,3934,9
true,leaf_cycle,string,9835,1049656,46
true,addr:country,string,55972,25468058,528
true,name,string,576558,62741123,22133905
true,format,string,342,6652,50
true,cycleway:left,string,6168,52135,87
true,plant,string,464,1940,89
true,phases,string,334,9183,58
true,capital,string,970,16220,91
true,name:left,string,2216,25302,8454
true,service:bicycle:pump,string,1104,2745,8
true,product,string,1628,29424,1309
true,informal,string,515,3344,7
true,seamark:buoy_isolated_danger:shape,string,45,432,7
true,fire_hydrant:count,string,444,5371,166
true,telescope:type,string,192,808,19
true,parking:lane:left,string,3118,34676,74
true,wikimedia_commons,string,672,7479,6578
true,ski,string,6842,44726,31
true,seamark:landmark:category,string,656,6663,28
true,noname,string,7521,272549,48
true,turn:lanes,string,8217,380967,4086
true,maxaxleload,string,1614,90722,160
true,railway:signal:direction,string,537,117776,14
true,artist_name,string,4107,27672,15292
true,maxspeed:source,string,1428,22628,729
true,lamp_mount,string,214,38718,40
true,bridge,string,59037,3430891,259
true,not_served_by,string,42,731,280
true,hov:lanes,string,161,3696,78
true,kerb,string,2822,84087,77
true,carriage,string,352,5705,13
true,subsea,string,106,1351,15
true,addr:city:de,string,468,117508,157
true,zone:traffic,string,3077,91996,46
true,pumping_station,string,305,922,14
true,shade,string,61,637,12
true,agricultural,string,4980,54354,67
true,windmill:disused,string,66,216,2
true,openGeoDB:postal_codes,string,2521,21582,8185
true,maxheight,string,10651,109918,1748
true,seamark:topmark:shape,string,488,37866,30
true,seamark:beacon_special_purpose:category,string,94,4638,25
true,seamark:light:range,string,913,16474,264
true,asset_ref,string,171,8456,8241
true,parking:condition:right,string,1535,14151,76
true,mooring,string,2070,28769,61
true,alt_name:en,string,1914,26451,11286
true,canoe,string,1143,8815,24
true,name:io,string,217,766,446
true,contact:instagram,string,483,6482,1503
true,seamark:light:colour,string,1308,38228,24
true,smoking:outside,string,284,628,5
true,is_in:country_code,string,4464,341569,222
true,seamark:light:category,string,254,5281,38
true,openGeoDB:community_identification_number,string,2506,23484,21916
true,fuel:electricity,string,1002,1735,6
true,ncn_ref,string,1434,12173,255
true,exit,string,374,9723,50
true,wheelchair:description,string,7061,52444,30924
true,street_cabinet,string,716,15796,89
true,ford,string,10360,259013,64
true,heritage:operator,string,3177,89570,309
true,openGeoDB:loc_id,string,2558,24254,24088
true,4wd_only,string,688,10333,14
true,gluten_free,string,63,109,6
true,feeding:for,string,68,505,22
true,width,string,51462,1575403,4371
true,water_point,string,231,1231,8
true,openGeoDB:auto_update,string,2463,20796,8
true,alt_name:ar,string,171,1732,1023
true,from,string,6871,123070,58261
true,naturbase:iid,string,81,1196,954
true,river:waterway_distance,string,329,8367,4561
true,generator:source,string,7508,403118,201
true,fuel:biogas,string,1019,1562,6
true,change:lanes,string,1491,25679,428
true,seamark:beacon_lateral:colour,string,298,16345,32
true,recycling:glass,string,13240,71773,18
true,fuel:adblue,string,438,1097,7
true,maxspeed:variable,string,503,12689,23
true,step_count,string,6181,67419,586
true,managed,string,229,5331,11
true,map_size,string,3850,25791,119
true,seamark:small_craft_facility:category,string,654,7686,84
true,brewery,string,1636,4520,1666
true,female,string,3443,21272,42
true,artwork_subject,string,119,562,248
true,bollard,string,2338,13021,86
true,diameter,string,556,11869,698
true,grades,string,197,4080,200
true,military,string,6879,70021,287
true,junction,string,21879,574647,215
true,capacity:disabled,string,8450,60776,96
true,caravans,string,1359,4184,33
true,tunnel,string,35444,1675938,258
true,seamark:fog_signal:period,string,96,480,35
true,TODO,string,541,2501,365
true,switch,string,131,18160,286
true,overtaking,string,2650,52019,24
true,obstacle,string,456,5060,56
true,seamark:distance_mark:distance,string,121,9209,2043
true,goods,string,4529,37800,55
true,theatre:genre,string,416,819,75
true,bicycle_parking,string,8153,115503,349
true,name:it,string,4578,61129,30268
true,country,string,1874,14239,529
true,species:de,string,573,176623,1357
true,seamark:landmark:conspicuity,string,413,2683,3
true,historic:era,string,49,403,48
true,city_limit,string,71,612,15
true,bin,string,4284,81054,24
true,lock_ref,string,113,3599,456
true,wheelchair,string,58399,1282257,218
true,tpuk_ref,string,69,126,125
true,clothes,string,2929,15443,1046
true,addr:postcode,string,219028,53879731,877215
true,destination:int_ref,string,255,3430,288
true,subject:wikidata,string,197,2555,1146
true,recycling:plastic,string,4330,18931,11
true,addr:street:name,string,611,609841,5289
true,recycling:cans,string,7300,29764,4
true,addr:housenumber,string,254210,79408859,1059216
true,denotation,string,4361,731955,254
true,service:bicycle:second_hand,string,842,1536,4
true,religion,string,66611,1047611,765
true,KSJ2:segment,string,92,2759,816
true,contact:facebook,string,2216,29034,17062
true,indoor,string,4298,157112,117
true,internet_access,string,58513,179392,317
true,communication,string,540,10430,86
true,seamark:buoy_cardinal:colour_pattern,string,161,7374,2
true,steps,string,824,8481,107
true,seamark,string,357,10938,4
true,seamark:light:height,string,929,17011,549
true,admin_level,string,31277,1409647,124
true,seamark:buoy_lateral:category,string,434,40032,23
true,date_off,string,189,514,130
true,microbrewery,string,2230,4579,5
true,VRS:ref,string,552,17556,7693
true,payment:coins,string,6544,49492,73
true,elevator,string,448,1914,28
true,building:use,string,4927,632473,927
true,motorroad,string,4538,133306,17
true,turn:lanes:forward,string,6841,175932,1275
true,power_rating,string,46,179,50
true,inscription,string,4882,31606,26902
true,short_name:ru,string,96,257,222
true,seamark:light:character,string,1235,35920,25
true,todo,string,977,36463,935
true,maxspeed:backward,string,3670,52448,76
true,zone,string,597,36919,2125
true,blind:description:en,string,62,141,113
true,railway:lzb,string,412,51204,7
true,fuel:GTL_diesel,string,2083,7219,2
true,paved:date,string,145,7068,212
true,building:usage:pl,string,470,256311,159
true,left,string,126,1060,417
true,gambling,string,594,1644,52
true,lanes:forward,string,10611,424903,25
true,fire_hydrant:type,string,9531,718919,147
true,tourist_bus,string,1223,6192,31
true,maxlength,string,1355,7692,433
true,nat_ref,string,3462,89895,8159
