true,INEGI:MUNID,string,62,2455,2455
true,addr:city,string,202674,58245328,213773
true,railway:etcs,string,731,89732,7
true,seamark:mooring:category,string,288,33180,10
true,whitewater:rapid_grade,string,174,1103,31
true,day_off,string,362,832,52
true,cyclestreets_id,string,130,1145,1061
true,date,string,1950,62210,1729
true,destination,string,6981,289050,106545
true,cycleway,string,28369,720800,250
true,iata,string,1748,9553,8739
true,designation,string,17484,260481,37381
true,industrial,string,3010,26670,720
true,railway:switch:movable_frog,string,75,1700,3
true,fuel:1_25,string,891,1445,4
true,colour,string,10967,283955,8231
true,is_in:town,string,877,30287,1617
true,railway:traffic_mode,string,1731,185988,4
true,generator:method,string,5513,276367,95
true,bridge:type,string,56,125,31
true,name:pt,string,3785,26714,18568
true,departures_board,string,142,2785,19
true,embankment,string,12201,149193,64
true,capacity:parent,string,3152,13428,43
true,source:date,string,14040,24121613,10209
true,class:bicycle:commute,string,228,3884,7
true,addr:hamlet:de,string,178,24964,146
true,addr:streetnumber,string,1684,739942,2998
true,fuel:e10,string,2471,11589,5
true,scuba_diving:rental,string,51,91,1
true,fountain,string,87,596,18
true,cycling,string,80,502,14
true,artwork_type,string,7875,52374,692
true,ISO3166-1:alpha2,string,91,347,255
true,produce,string,1489,14571,746
true,viewpoint,string,57,207,12
true,ref:at:okz,string,67,644,637
true,image,string,4797,99052,90303
true,maxspeed,string,106777,9428559,867
true,name:ca,string,1796,32684,14559
true,summit:register,string,164,766,2
true,whitewater,string,557,4832,46
true,stars,string,8917,38843,138
true,public_transport,string,24099,1897228,207
true,fixme,string,27439,1216321,134414
true,waste_basket,string,582,11104,25
true,import_uuid,string,2756,228068,16
true,hazard_type,string,223,4792,34
true,official_name,string,6320,136606,72038
true,is_in:county,string,2537,140104,6476
true,lanes:backward,string,10616,464051,21
true,roof:angle,string,594,8158,112
true,massage,string,449,1105,70
true,payment:debit_cards,string,3375,17216,46
true,busway:right,string,756,3678,10
true,map_type,string,3930,25655,75
true,grassland,string,491,4369,61
true,name:ta,string,627,7456,5381
true,seamark:fog_signal:category,string,148,860,8
true,aerodrome:type,string,632,2499,29
true,crossing:barrier,string,2801,40803,21
true,motorcycle_friendly,string,54,159,2
true,sidewalk,string,26402,1261927,183
true,shoes,string,201,438,43
true,tobacco,string,509,1682,5
true,crossing:bell,string,1625,22686,5
true,name:sl,string,791,7205,4295
true,addr:housename,string,31096,334301,211498
true,railway:signal:distant,string,233,22605,34
true,temporary:date_off,string,129,318,120
true,nhd-shp:fcode,string,91,42009,10
true,admin_type:FR,string,75,1714,22
true,name:el,string,2447,50499,24146
true,fuel:octane_92,string,1958,9939,5
true,seamark:beacon_special_purpose:shape,string,144,3187,8
true,name:ru,string,28336,933154,315439
true,WroclawGIS:addr:postcode:id,string,72,40501,40371
true,service,string,69131,8849560,3437
true,memorial,string,6206,41496,360
true,smoothness,string,26390,1228661,199
true,intermittent,string,9784,1802239,55
true,plant:source,string,366,3111,52
true,addr:village,string,399,64088,3981
true,openGeoDB:layer,string,2478,21908,9
true,name:mk,string,691,3180,1956
true,railway:radio,string,695,88338,18
true,post_office:type,string,519,5324,32
true,easy_overtaking,string,49,422,8
true,crossing:on_demand,string,159,1572,3
true,cocktails,string,121,290,3
true,openGeoDB:version,string,2422,20536,3
true,seamark:bridge:clearance_height,string,267,3868,867
true,name:ja-Latn,string,290,14103,5008
true,contact:webcam,string,208,680,621
true,public_transport:version,string,5311,120731,20
true,animal,string,1249,10157,729
true,seats,string,6347,145139,212
true,monitoring:air_quality,string,251,591,10
true,alt_name:th,string,86,575,193
true,moped,string,2572,96807,31
true,police,string,94,180,27
true,outdoor_seating,string,18384,74920,67
true,social_facility,string,8396,54506,223
true,website,string,110956,1495344,1179708
true,temporary,string,199,1507,17
true,wikipedia:ru,string,425,30649,28122
true,power,string,34194,17022442,379
true,restriction,string,20234,884516,267
true,substation,string,4474,122800,190
true,addr:full,string,4014,682883,553541
true,seamark:restricted_area:restriction,string,284,1815,70
true,recycling,string,83,229,33
true,crossing:saltire,string,539,12302,3
true,local_ref,string,4379,126754,40532
true,frequency,string,10531,990466,752
true,source:maxwidth,string,59,154,25
true,diaper,string,2459,7182,18
true,wires,string,4027,115395,49
true,label,string,157,3520,1100
true,vending_machine,string,340,5731,24
true,comment,string,4158,239223,78280
true,horse,string,59795,891666,189
true,uuid:building,string,66,73570,73545
true,route_ref:TECN,string,52,5358,465
true,platforms,string,707,4045,54
true,reef,string,156,3150,17
true,seamark:beacon_cardinal:colour_pattern,string,86,567,1
true,name_1,string,11077,844350,246375
true,name:ga,string,854,69739,39527
true,seamark:harbour:category,string,900,5892,65
true,addr:inclusion,string,1109,244267,20
true,name:mg,string,142,584,476
true,population,string,12099,484034,39895
true,name:sv,string,2056,91916,32354
true,lcn_ref,string,1150,10392,1818
true,generator:output,string,180,731,217
true,payment:notes,string,3509,21257,37
true,boundary,string,36093,1742640,525
true,fuel:octane_80,string,860,2871,2
true,proposed,string,3580,54762,317
true,history,string,5854,43170,196
true,historic,string,55338,889274,2224
true,leisure,string,170805,4612065,2108
true,psv,string,8224,89091,51
true,topmark,string,131,2431,6
true,seamark:buoy_cardinal:shape,string,155,7276,8
true,living_street,string,5180,235444,33
true,navibot:connect,string,62,614,1
true,sustrans_ref,string,84,428,426
true,name:cs,string,2111,38346,23962
true,atv,string,300,3008,20
true,diet:vegan,string,1253,5180,10
true,fireplace,string,3610,16231,27
true,speisebezirk,string,96,2611,223
true,seamark:distance_mark:category,string,119,9204,7
true,FIXME,string,11774,176960,28427
true,facebook,string,1240,10364,9667
true,cargo,string,947,2490,114
true,name:ja,string,6883,498789,143976
true,diocese,string,333,10332,128
true,addr:region,string,2673,393720,273
true,generator:output:heat,string,128,225,64
true,sauna,string,257,447,12
true,internet,string,115,965,53
true,happy_hours,string,65,329,217
true,noaddress,string,41,2830,1
true,layer,string,64600,5624695,317
true,seamark:beacon_isolated_danger:colour,string,53,702,17
true,fire_hydrant:position,string,5951,360167,1307
true,description,string,57402,1167536,501666
true,addr:street:it,string,407,97402,3544
true,name:ku,string,2061,17885,13787
true,line,string,1575,71288,1381
true,station,string,836,14089,133
true,barrier,string,73537,9097614,1640
true,osmc:symbol,string,4958,79185,17640
true,end_date,string,2059,21784,2178
true,ramp,string,3114,24809,38
true,ref:bic,string,93,527,422
true,addr:letter,string,263,10301,288
true,contact:website,string,10671,184774,134966
true,shelter,string,24281,670422,279
true,castle_type,string,2356,10928,100
true,name:zh,string,7345,313730,156775
true,name:ber,string,149,7337,5165
true,name:fy,string,356,3027,1751
true,dhm_id,string,68,1095,1074
true,voltage,string,15603,1249960,1676
true,motorcycle:conditional,string,175,1110,90
true,light_rail,string,406,8368,10
true,seamark:radar_transponder:group,string,106,745,42
true,payment:maestro,string,1740,6980,5
true,reference,string,159,720,391
true,maxspeed:type,string,7929,198362,380
true,created_by,string,16212,11432580,500
true,source:building,string,977,249390,254
true,origin,string,465,3868,252
true,traffic_signals,string,6776,136658,147
true,payment:american_express,string,1237,4836,7
true,cuisine,string,82572,623829,35445
true,diet:gluten_free,string,337,1044,6
true,route,string,25469,607514,1199
true,atm,string,27979,153065,78
true,type,string,71445,6052489,4809
true,generator:place,string,195,5584,7
true,crossing:activation,string,350,5011,11
true,wikipedia,string,22197,1021402,774542
true,addr:place,string,9960,7514873,96174
true,name:hu,string,2194,35051,22597
true,ts_desde,string,190,10652,5768
true,recycling:paper,string,9855,55050,15
true,postcode,string,182,1290,392
true,opening_hours,string,113057,1185453,334828
true,megalith_type,string,555,8892,49
true,lanes:psv:backward,string,358,1537,9
true,manufacturer,string,540,28274,652
true,trade,string,1024,3481,373
true,fuel:octane_91,string,3157,8747,4
true,isced:level,string,2221,130408,170
true,addr:floor,string,908,8454,274
true,ref:FR:MemorialGenWeb,string,46,197,196
true,crossing:island,string,58,720,3
true,payment:mastercard,string,2775,13222,10
true,temporary:date_on,string,125,307,106
true,denomination,string,40782,542568,3776
true,fhrs:authority,string,161,7874,58
true,support,string,2038,71284,125
true,direction,string,7159,280204,3243
true,shelter_type,string,10020,112926,327
true,notes,string,385,2635,941
true,addr:hamlet,string,1514,322387,10626
true,segregated,string,20490,477341,64
true,disused:amenity,string,2643,13490,261
true,communication:mobile_phone,string,2536,30708,147
true,fuel:HGV_diesel,string,2062,5369,6
true,fhrs:id,string,863,50626,50384
true,railway:switch,string,314,29804,26
true,fee,string,42404,449250,4333
true,seamark:buoy_cardinal:colour,string,166,7469,10
true,contact:twitter,string,813,8537,2416
true,post_box:type,string,1077,33350,59
true,roof:shape,string,11239,1794025,431
true,name:dv,string,106,408,223
true,traffic_sign,string,12004,510915,14879
true,building:shape,string,257,1220,28
true,car_wash,string,456,864,14
true,priority_road,string,980,24921,17
true,power_supply,string,1701,5964,62
true,openGeoDB:is_in_loc_id,string,2488,21753,2867
true,est_width,string,2705,76407,341
true,surveillance,string,4027,52596,109
true,bridge:ref,string,311,3251,1858
true,design,string,935,465458,149
true,priority,string,588,2763,39
true,school,string,1723,5470,301
true,location,string,9228,193385,9107
true,route_ref,string,3519,192860,38366
true,picture,string,89,591,577
true,fax,string,11673,100355,94911
true,smoking,string,34198,125613,126
true,roof:ridge,string,382,12478,21
true,incline,string,22203,394480,1275
true,species,string,2917,964653,6942
true,narrow,string,1162,7964,13
true,ref:ERDF:gdo,string,72,1769,1762
true,int_name,string,11245,409012,210532
true,traffic_signals:arrow,string,123,2163,8
true,cai_scale,string,191,5812,17
true,maxspeed:conditional,string,2561,99856,808
true,abandoned,string,3569,37754,222
true,name:te,string,245,2257,1803
true,lanes:bus,string,503,2352,24
true,landmark,string,717,1878,134
true,is_in:archipelago,string,93,516,61
true,sagns_id,string,302,8511,8390
true,ref:svhl,string,69,2322,1597
true,height:hub,string,50,2028,130
true,rack,string,207,5901,7
true,openGeoDB:license_plate_code,string,1822,10234,423
true,communication:television,string,488,2434,19
true,service:bicycle:diy,string,419,709,2
true,openGeoDB:is_in,string,2478,20112,2651
true,trailblazed,string,804,29594,24
true,is_in:district,string,546,41076,817
true,contact:fax,string,4865,53044,49900
true,motor_vehicle,string,64386,960996,625
true,manhole,string,602,36175,111
true,toilets:disposal,string,6407,61749,49
true,train,string,3390,81556,18
true,generator:output:electricity,string,3066,173632,2691
true,takeaway,string,19987,77084,30
true,foot,string,107943,4161210,329
true,fuel:ethanol,string,161,350,4
true,currency:EUR,string,1906,12136,4
true,left:country,string,520,5472,157
true,is_in:municipality,string,2207,152957,14722
true,lanes:both_ways,string,972,26520,10
true,drinking_water,string,5485,54645,65
true,fhrs:rating,string,153,3476,10
true,ref:TECN,string,52,5357,5353
true,vehicle:conditional,string,959,17410,7971
true,hour_on,string,809,2273,189
true,cycleway:right,string,8256,124242,85
true,addr:county,string,1605,181993,782
true,protection_title,string,2540,39531,1313
true,light:colour,string,89,28993,15
true,piste:grooming,string,3269,75000,66
true,organic,string,3900,11609,234
true,automated,string,1844,4982,9
true,lit,string,60695,2801957,231
true,camera:type,string,1635,27607,27
true,fortification_type,string,430,2879,41
true,ice_cream,string,179,322,7
true,name:mr,string,535,5572,2759
true,veterinary,string,63,95,8
true,circuits,string,2568,101800,26
true,ferry,string,1041,4525,46
true,cave:ref,string,108,3604,3470
true,surveillance:type,string,2345,36374,30
true,mtb,string,3713,48520,42
true,restriction:bicycle,string,88,1265,10
true,snowmobile,string,6801,73137,33
true,real_ale,string,473,3043,761
true,light,string,204,2301,12
true,monitoring:bicycle,string,51,348,2
true,recommended_speed,string,163,559,23
true,maxspeed:forward,string,3741,54112,80
true,location:transition,string,440,13357,4
true,gtfs_id,string,537,69842,41287
true,books,string,407,653,78
true,interval,string,284,4860,125
true,class:bicycle:roadcycling,string,165,775,7
true,contact:google_plus,string,520,2423,2161
true,maxheight:marine,string,51,104,69
true,openGeoDB:telephone_area_code,string,1517,7991,3662
true,payment,string,459,1390,151
true,obelisk:size,string,42,47,4
true,name:lg,string,51,352,231
true,footway,string,25914,1345342,240
true,railway:track_class,string,322,39424,18
true,name:be,string,2678,148321,43668
true,size,string,215,3050,244
true,roof:colour,string,5824,655648,16142
true,name:sc,string,152,1438,811
true,water_characteristic,string,96,309,27
true,brand:wikidata,string,722,36310,1061
true,KSJ2:curve_type,string,99,141239,3
true,bus_bay,string,155,2119,6
true,bicycle,string,104126,4062781,454
true,parking:condition:right:time_interval,string,520,3555,453
true,area,string,68659,973697,3348
true,addr:municipality,string,119,2549651,908
true,ts_codigo,string,190,10651,10642
true,toilets:position,string,1615,50031,31
true,name:kab,string,139,5770,4196
true,parking:lane:both,string,3770,63817,68
true,opening_hours:kitchen,string,217,663,570
true,defibrillator:location,string,329,1959,1750
true,place_name,string,401,1372,1010
true,sac_scale,string,21153,448843,177
true,name:he,string,2266,121659,54911
true,lottery,string,473,867,6
true,toilets:wheelchair,string,9259,99953,12
true,wood,string,7836,275187,287
true,cafe,string,433,1142,44
true,name:th,string,2634,43275,27038
true,social_facility:for,string,7282,25234,438
true,name:uk,string,7286,280199,94306
true,collection_times,string,5512,75698,12246
true,rooms,string,5651,19764,835
true,center_turn_lane,string,73,441,2
true,recycling_type,string,15494,142033,79
true,seamark:buoy_safe_water:colour_pattern,string,61,648,2
true,shower,string,764,2313,36
true,building:material,string,6450,1156543,996
true,design:ref,string,648,42355,1533
true,species:en,string,467,171105,1216
true,seamark:radar_reflector,string,119,1764,1
true,tidal,string,1040,22848,7
true,motorcycle:repair,string,156,892,6
true,buoy,string,225,8324,25
true,description:ru,string,328,1934,1530
true,toll,string,5593,290295,52
true,access:lanes,string,706,5799,202
true,stamps,string,104,155,3
true,whitewater:description,string,96,461,288
true,summit:cross,string,537,2119,5
true,change:lanes:backward,string,1371,25513,125
true,ele:local,string,134,1744,848
true,emergency_ward_entrance,string,55,118,8
true,ts_hacia,string,191,10688,4480
true,site,string,2595,131592,607
true,bakehouse,string,42,55,2
true,is_in:country,string,7719,784184,489
true,building:ruian:type,string,1104,2653439,36
true,government,string,2714,9641,404
true,seamark:beacon_isolated_danger:colour_pattern,string,50,284,3
true,name:etymology:wikidata,string,1358,32020,2094
true,volcano:status,string,155,792,7
true,openGeoDB:location,string,2136,17618,11
true,official_name:ru,string,230,1326,841
true,luminous,string,132,2246,5
true,busway,string,1239,5590,29
true,seamark:buoy_isolated_danger:colour_pattern,string,42,420,1
true,plant:output:electricity,string,1006,7362,2000
true,guest_house,string,442,1563,19
true,destination:to,string,158,2596,455
true,restaurant,string,828,11652,99
true,dispensing,string,12508,62281,359
true,area:highway,string,2543,130277,145
true,department,string,196,645,451
true,genus:de,string,782,52078,380
true,waterway,string,71129,15097538,699
true,traffic,string,467,16667,32
true,beacon,string,137,1587,27
true,seamark:buoy_lateral:system,string,318,32280,5
true,motorcycle:clothes,string,95,605,6
true,button_operated,string,2355,21740,15
true,seamark:beacon_lateral:system,string,235,14500,4
true,conveying,string,917,10581,21
true,building:parts,string,570,4513,14
true,currency,string,88,212,37
true,genus,string,2772,489113,1276
true,zone:maxspeed,string,3561,72570,73
true,attraction,string,2655,18708,374
true,noexit,string,17683,525179,138
true,alt_name_1,string,864,7755,6277
true,alt,string,157,608,557
true,ISO3166-1:alpha3,string,77,302,246
true,emergency,string,26368,1048919,318
true,ramp:bicycle,string,1215,4795,9
true,townhall:type,string,764,4444,20
true,tsunami:damage,string,90,1418,26
true,motorcycle:sales,string,134,931,12
true,covered,string,22682,369502,102
true,payment:girocard,string,742,3160,6
true,drive_through,string,11868,51336,65
true,payment:cash,string,6091,32772,53
true,lift_gate:type,string,348,1024,7
true,whitewater:grade,string,51,232,19
true,operator:type,string,3041,152841,254
true,community_centre,string,607,2265,51
true,bicycle:conditional,string,452,2515,308
true,bic,string,698,3688,700
true,subject,string,131,217,116
true,place,string,57773,4987867,1660
true,building:levels,string,104968,10787861,2394
true,dance:style,string,196,281,136
true,addr:place:it,string,121,14709,247
true,climbing:rock,string,296,1950,44
true,healthcare:speciality,string,4458,21326,2116
true,passing_places,string,1585,6878,14
true,addr:street:prefix,string,433,487492,15
true,min_height,string,2031,94726,3379
true,ramp:wheelchair,string,1673,5892,12
true,source,string,197731,187488254,208136
true,short_name:ar,string,54,589,331
true,traffic_signals:minimap,string,63,1105,4
true,mdb_id,string,69,1102,1057
true,rcn,string,1653,18915,23
true,volcano:type,string,92,540,13
true,passenger_information_display,string,382,18003,4
true,light:character,string,44,365,14
true,railway:preserved,string,281,4020,4
true,beacon:code,string,128,1217,993
true,class:bicycle:mtb:technical,string,80,339,7
true,addr:flats,string,1290,129519,16389
true,old_ref,string,10875,354295,16686
true,tomb,string,801,6307,81
true,real_cider,string,99,278,21
true,highspeed,string,698,62402,20
true,ref:shop:num,string,83,2107,2043
true,display,string,2134,10207,51
true,sides,string,118,1731,5
true,seamark:beacon_lateral:category,string,330,20839,25
true,restriction:conditional,string,239,5525,1219
true,historic:period,string,378,7039,294
true,dog,string,1478,11918,50
true,name:ja_rm,string,1752,96451,25220
true,addr:place:de,string,125,14732,260
true,prominence,string,56,1150,438
true,planned,string,174,1103,64
true,generator:output:hot_water,string,679,2321,240
true,fuel:octane_95,string,9020,51678,13
true,golf,string,3384,301822,131
true,bath:type,string,245,476,17
true,openGeoDB:sort_name,string,2452,19940,16051
true,ts_orientacion,string,191,10691,4
true,trees,string,2997,118031,268
true,seamark:landmark:function,string,369,1560,25
true,barrier:personnel,string,45,179,8
true,capacity,string,40287,432173,3903
true,fast_food,string,471,1490,44
true,structure,string,925,157492,82
true,species:fr,string,221,26895,895
true,name:ko_rm,string,1856,141150,87801
true,post_office,string,66,162,21
true,color,string,359,8050,268
true,turn,string,1133,10322,127
true,rotor:diameter,string,172,8099,189
true,name:nn,string,406,1567,1122
true,ladder,string,290,1240,22
true,naptan:AltIndicator,string,42,668,148
true,parking:lane,string,391,2495,37
